0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @lucide/astro
8 verbose argv "install" "@lucide/astro"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @lucide/astro@*
16 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http cache https://registry.npmjs.org/@lucide%2fastro 9ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro set size:215754 disposed:false
20 silly fetch manifest astro@^5.13.6
21 silly packumentCache full:https://registry.npmjs.org/astro cache-miss
22 http cache https://registry.npmjs.org/astro 10ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/astro set size:8718611 disposed:false
24 silly placeDep ROOT @lucide/astro@0.563.0 OK for: oiac2@0.0.1 want: *
25 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro' ]
26 silly reify moves {
26 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro': '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/.astro-JBZeXXbC'
138 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-riscv64
139 silly reify mark deleted [
139 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-riscv64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ppc64
141 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ppc64' ]
142 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-mips64el
143 silly reify mark deleted [
143 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-mips64el'
143 silly reify ]
144 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-loong64
145 silly reify mark deleted [
145 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-loong64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ia32
147 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ia32' ]
148 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm64
149 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm64' ]
150 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm
151 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm' ]
152 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-x64
153 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-x64' ]
154 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-arm64
155 silly reify mark deleted [
155 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-arm64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/darwin-x64
157 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/darwin-x64' ]
158 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-x64
159 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-x64' ]
160 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm64
161 silly reify mark deleted [
161 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm
163 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm' ]
164 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/aix-ppc64
165 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/aix-ppc64' ]
166 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.7.1.tgz 0ms (cache hit)
167 http cache @lucide/astro@https://registry.npmjs.org/@lucide/astro/-/astro-0.563.0.tgz 0ms (cache hit)
168 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 231ms
169 silly audit report {
169 silly audit report   lodash: [
169 silly audit report     {
169 silly audit report       id: 1112455,
169 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
169 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
169 silly audit report       severity: 'moderate',
169 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
169 silly audit report       cwe: [Array],
169 silly audit report       cvss: [Object]
169 silly audit report     }
169 silly audit report   ],
169 silly audit report   'path-to-regexp': [
169 silly audit report     {
169 silly audit report       id: 1101846,
169 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
169 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
169 silly audit report       severity: 'high',
169 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
169 silly audit report       cwe: [Array],
169 silly audit report       cvss: [Object]
169 silly audit report     }
169 silly audit report   ],
169 silly audit report   tar: [
169 silly audit report     {
169 silly audit report       id: 1112255,
169 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
169 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
169 silly audit report       severity: 'high',
169 silly audit report       vulnerable_versions: '<=7.5.2',
169 silly audit report       cwe: [Array],
169 silly audit report       cvss: [Object]
169 silly audit report     },
169 silly audit report     {
169 silly audit report       id: 1112329,
169 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
169 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
169 silly audit report       severity: 'high',
169 silly audit report       vulnerable_versions: '<=7.5.3',
169 silly audit report       cwe: [Array],
169 silly audit report       cvss: [Object]
169 silly audit report     },
169 silly audit report     {
169 silly audit report       id: 1112659,
169 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
169 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
169 silly audit report       severity: 'high',
169 silly audit report       vulnerable_versions: '<7.5.7',
169 silly audit report       cwe: [Array],
169 silly audit report       cvss: [Object]
169 silly audit report     }
169 silly audit report   ]
169 silly audit report }
170 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
173 http cache https://registry.npmjs.org/tar 29ms (cache hit)
174 silly packumentCache corgi:https://registry.npmjs.org/tar set size:193467 disposed:false
175 http cache https://registry.npmjs.org/lodash 32ms (cache hit)
176 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:68481 disposed:false
177 http cache https://registry.npmjs.org/path-to-regexp 32ms (cache hit)
178 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:63416 disposed:false
179 silly packumentCache corgi:https://registry.npmjs.org/yaml-language-server cache-miss
180 http fetch GET 200 https://registry.npmjs.org/yaml-language-server 51ms (cache revalidated)
181 silly packumentCache corgi:https://registry.npmjs.org/yaml-language-server set size:1106246 disposed:false
182 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frouting-utils cache-miss
183 http fetch GET 200 https://registry.npmjs.org/@vercel%2frouting-utils 128ms (cache revalidated)
184 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frouting-utils set size:145210 disposed:false
185 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
186 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 55ms (cache revalidated)
187 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:47144 disposed:false
188 silly packumentCache corgi:https://registry.npmjs.org/volar-service-yaml cache-miss
189 http fetch GET 200 https://registry.npmjs.org/volar-service-yaml 61ms (cache revalidated)
190 silly packumentCache corgi:https://registry.npmjs.org/volar-service-yaml set size:45552 disposed:false
191 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fvercel cache-miss
192 http fetch GET 200 https://registry.npmjs.org/@astrojs%2fvercel 165ms (cache revalidated)
193 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fvercel set size:337059 disposed:false
194 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2flanguage-server cache-miss
195 http fetch GET 200 https://registry.npmjs.org/@astrojs%2flanguage-server 135ms (cache revalidated)
196 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2flanguage-server set size:319520 disposed:false
197 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fcheck cache-miss
198 http fetch GET 200 https://registry.npmjs.org/@astrojs%2fcheck 132ms (cache revalidated)
199 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fcheck set size:33620 disposed:false
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly CHANGE node_modules/@lucide/astro
270 verbose cwd /Users/mohammad/Projects/OIAC2
271 verbose os Darwin 25.2.0
272 verbose node v22.17.1
273 verbose npm  v10.9.2
274 verbose exit 0
275 info ok
