0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall postgres
8 verbose argv "uninstall" "postgres" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/postgres' ]
16 silly reify moves {
16 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/postgres': '/Users/mohammad/Projects/OIAC2/node_modules/.postgres-UCwgNRYY'
19 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-ia32-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-ia32-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-arm64-msvc
23 silly reify mark deleted [
23 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-win32-arm64-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-openharmony-arm64
25 silly reify mark deleted [
25 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-openharmony-arm64'
25 silly reify ]
26 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-gnu
29 silly reify mark deleted [
29 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-x64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-s390x-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-s390x-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-riscv64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-ppc64-gnu
37 silly reify mark deleted [
37 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-ppc64-gnu'
37 silly reify ]
38 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-loongarch64-gnu
39 silly reify mark deleted [
39 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-loongarch64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-musl
41 silly reify mark deleted [
41 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-musleabihf
45 silly reify mark deleted [
45 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-musleabihf'
45 silly reify ]
46 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-gnueabihf
47 silly reify mark deleted [
47 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-linux-arm-gnueabihf'
47 silly reify ]
48 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-x64
49 silly reify mark deleted [
49 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-x64'
49 silly reify ]
50 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-arm64
51 silly reify mark deleted [
51 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-freebsd-arm64'
51 silly reify ]
52 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-darwin-x64
53 silly reify mark deleted [
53 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-darwin-x64'
53 silly reify ]
54 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm64
55 silly reify mark deleted [
55 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm-eabi
57 silly reify mark deleted [
57 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@rollup/rollup-android-arm-eabi'
57 silly reify ]
58 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-x64
59 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-x64' ]
60 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-ia32
61 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-win32-ia32' ]
62 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-wasm32
63 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-wasm32' ]
64 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@emnapi/runtime
65 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@emnapi/runtime' ]
66 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-x64
67 silly reify mark deleted [
67 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-x64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-arm64
69 silly reify mark deleted [
69 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linuxmusl-arm64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-x64
71 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-x64' ]
72 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-s390x
73 silly reify mark deleted [
73 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-s390x'
73 silly reify ]
74 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm64
75 silly reify mark deleted [
75 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm
77 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-linux-arm' ]
78 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-x64
79 silly reify mark deleted [
79 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-x64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-arm64
81 silly reify mark deleted [
81 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linuxmusl-arm64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-x64
83 silly reify mark deleted [
83 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-x64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-s390x
85 silly reify mark deleted [
85 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-s390x'
85 silly reify ]
86 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm64
87 silly reify mark deleted [
87 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm
89 silly reify mark deleted [
89 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-linux-arm'
89 silly reify ]
90 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-darwin-x64
91 silly reify mark deleted [
91 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-libvips-darwin-x64'
91 silly reify ]
92 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-darwin-x64
93 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@img/sharp-darwin-x64' ]
94 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-x64
95 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-x64' ]
96 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-ia32
97 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-ia32' ]
98 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-arm64
99 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/win32-arm64' ]
100 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/sunos-x64
101 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/sunos-x64' ]
102 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openharmony-arm64
103 silly reify mark deleted [
103 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openharmony-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-x64
105 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-x64' ]
106 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-arm64
107 silly reify mark deleted [
107 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/openbsd-arm64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-x64
109 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-x64' ]
110 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-arm64
111 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/netbsd-arm64' ]
112 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-x64
113 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-x64' ]
114 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-s390x
115 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-s390x' ]
116 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-riscv64
117 silly reify mark deleted [
117 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-riscv64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ppc64
119 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ppc64' ]
120 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-mips64el
121 silly reify mark deleted [
121 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-mips64el'
121 silly reify ]
122 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-loong64
123 silly reify mark deleted [
123 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-loong64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ia32
125 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-ia32' ]
126 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm64
127 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm64' ]
128 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm
129 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/linux-arm' ]
130 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-x64
131 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-x64' ]
132 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/freebsd-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/darwin-x64
135 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/darwin-x64' ]
136 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-x64
137 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-x64' ]
138 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm64
139 silly reify mark deleted [
139 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm
141 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/android-arm' ]
142 verbose reify failed optional dependency /Users/mohammad/Projects/OIAC2/node_modules/@esbuild/aix-ppc64
143 silly reify mark deleted [ '/Users/mohammad/Projects/OIAC2/node_modules/@esbuild/aix-ppc64' ]
144 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz 0ms (cache hit)
145 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 246ms
146 silly audit report {
146 silly audit report   astro: [
146 silly audit report     {
146 silly audit report       id: 1111026,
146 silly audit report       url: 'https://github.com/advisories/GHSA-fvmw-cj7j-j39q',
146 silly audit report       title: 'Astro Cloudflare adapter has Stored Cross-site Scripting vulnerability in /_image endpoint',
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '<5.15.9',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1111027,
146 silly audit report       url: 'https://github.com/advisories/GHSA-ggxq-hp9w-j794',
146 silly audit report       title: "Astro's middleware authentication checks based on url.pathname can be bypassed via url encoded values",
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '<5.15.8',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1111028,
146 silly audit report       url: 'https://github.com/advisories/GHSA-w2vj-39qv-7vh7',
146 silly audit report       title: 'Astro development server error page is vulnerable to reflected Cross-site Scripting',
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '>=5.2.0 <5.15.6',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1111294,
146 silly audit report       url: 'https://github.com/advisories/GHSA-whqg-ppgf-wp8c',
146 silly audit report       title: 'Astro has an Authentication Bypass via Double URL Encoding, a bypass for CVE-2025-64765',
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '<5.15.8',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1108906,
146 silly audit report       url: 'https://github.com/advisories/GHSA-5ff5-9fcw-vg88',
146 silly audit report       title: "Astro's `X-Forwarded-Host` is reflected without validation",
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '<5.14.3',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1109306,
146 silly audit report       url: 'https://github.com/advisories/GHSA-qcpr-679q-rhm2',
146 silly audit report       title: "Astro's bypass of image proxy domain validation leads to SSRF and potential XSS",
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '>=5.13.4 <5.13.10',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1109738,
146 silly audit report       url: 'https://github.com/advisories/GHSA-hr2q-hp5q-x767',
146 silly audit report       title: 'Astro vulnerable to URL manipulation via headers, leading to middleware and CVE-2025-61925 bypass',
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '>=2.16.0 <5.15.5',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1109850,
146 silly audit report       url: 'https://github.com/advisories/GHSA-wrwg-2hg8-v723',
146 silly audit report       title: 'Astro vulnerable to reflected XSS via the server islands feature',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '<=5.15.6',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1109851,
146 silly audit report       url: 'https://github.com/advisories/GHSA-x3h8-62x9-952g',
146 silly audit report       title: 'Astro Development Server has Arbitrary Local File Read',
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '<5.14.3',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   axios: [
146 silly audit report     {
146 silly audit report       id: 1108263,
146 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
146 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   'mdast-util-to-hast': [
146 silly audit report     {
146 silly audit report       id: 1111093,
146 silly audit report       url: 'https://github.com/advisories/GHSA-4fh9-h7wg-q85m',
146 silly audit report       title: 'mdast-util-to-hast has unsanitized class attribute',
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '>=13.0.0 <13.2.1',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   glob: [
146 silly audit report     {
146 silly audit report       id: 1109842,
146 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
146 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   'js-yaml': [
146 silly audit report     {
146 silly audit report       id: 1109802,
146 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
146 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   'path-to-regexp': [
146 silly audit report     {
146 silly audit report       id: 1101846,
146 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
146 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   trim: [
146 silly audit report     {
146 silly audit report       id: 1089867,
146 silly audit report       url: 'https://github.com/advisories/GHSA-w5p7-h5w8-2hfq',
146 silly audit report       title: 'Regular Expression Denial of Service in trim',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '<0.0.3',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   vite: [
146 silly audit report     {
146 silly audit report       id: 1109135,
146 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
146 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '>=6.0.0 <=6.4.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ]
146 silly audit report }
147 silly packumentCache corgi:https://registry.npmjs.org/astro cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
153 silly packumentCache corgi:https://registry.npmjs.org/trim cache-miss
154 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
155 http cache https://registry.npmjs.org/js-yaml 13ms (cache hit)
156 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
157 http cache https://registry.npmjs.org/mdast-util-to-hast 15ms (cache hit)
158 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast set size:102498 disposed:false
159 http cache https://registry.npmjs.org/glob 16ms (cache hit)
160 silly packumentCache corgi:https://registry.npmjs.org/glob set size:159574 disposed:false
161 http cache https://registry.npmjs.org/astro 21ms (cache hit)
162 silly packumentCache corgi:https://registry.npmjs.org/astro set size:4157681 disposed:false
163 http cache https://registry.npmjs.org/axios 89ms (cache hit)
164 silly packumentCache corgi:https://registry.npmjs.org/axios set size:262593 disposed:false
165 http cache https://registry.npmjs.org/trim 91ms (cache hit)
166 silly packumentCache corgi:https://registry.npmjs.org/trim set size:6650 disposed:false
167 http cache https://registry.npmjs.org/vite 93ms (cache hit)
168 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2139308 disposed:false
169 http cache https://registry.npmjs.org/path-to-regexp 100ms (cache hit)
170 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:63416 disposed:false
171 silly packumentCache corgi:https://registry.npmjs.org/@mailchimp%2fmailchimp_transactional cache-miss
172 http cache https://registry.npmjs.org/@mailchimp%2fmailchimp_transactional 6ms (cache hit)
173 silly packumentCache corgi:https://registry.npmjs.org/@mailchimp%2fmailchimp_transactional set size:61774 disposed:false
174 silly packumentCache corgi:https://registry.npmjs.org/hast-util-raw cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/hast-util-to-html cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/remark-rehype cache-miss
177 http cache https://registry.npmjs.org/hast-util-raw 4ms (cache hit)
178 silly packumentCache corgi:https://registry.npmjs.org/hast-util-raw set size:50173 disposed:false
179 http cache https://registry.npmjs.org/hast-util-to-html 5ms (cache hit)
180 silly packumentCache corgi:https://registry.npmjs.org/hast-util-to-html set size:51923 disposed:false
181 http cache https://registry.npmjs.org/remark-rehype 6ms (cache hit)
182 silly packumentCache corgi:https://registry.npmjs.org/remark-rehype set size:33925 disposed:false
183 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnft cache-miss
184 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
185 http cache https://registry.npmjs.org/sucrase 3ms (cache hit)
186 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
187 http cache https://registry.npmjs.org/@vercel%2fnft 4ms (cache hit)
188 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnft set size:274769 disposed:false
189 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fmarkdown-remark cache-miss
190 http cache https://registry.npmjs.org/@astrojs%2fmarkdown-remark 7ms (cache hit)
191 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fmarkdown-remark set size:293462 disposed:false
192 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frouting-utils cache-miss
193 http cache https://registry.npmjs.org/@vercel%2frouting-utils 3ms (cache hit)
194 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frouting-utils set size:143244 disposed:false
195 silly packumentCache corgi:https://registry.npmjs.org/remark-parse cache-miss
196 http cache https://registry.npmjs.org/remark-parse 1ms (cache hit)
197 silly packumentCache corgi:https://registry.npmjs.org/remark-parse set size:41997 disposed:false
198 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2freact cache-miss
199 http cache https://registry.npmjs.org/@astrojs%2freact 4ms (cache hit)
200 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2freact set size:202540 disposed:false
201 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fvercel cache-miss
202 http cache https://registry.npmjs.org/@astrojs%2fvercel 2ms (cache hit)
203 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fvercel set size:330808 disposed:false
204 silly packumentCache corgi:https://registry.npmjs.org/decap-cms-widget-markdown cache-miss
205 http cache https://registry.npmjs.org/decap-cms-widget-markdown 1ms (cache hit)
206 silly packumentCache corgi:https://registry.npmjs.org/decap-cms-widget-markdown set size:33862 disposed:false
207 silly packumentCache corgi:https://registry.npmjs.org/decap-cms-app cache-miss
208 http cache https://registry.npmjs.org/decap-cms-app 1ms (cache hit)
209 silly packumentCache corgi:https://registry.npmjs.org/decap-cms-app set size:103802 disposed:false
